system,className,fieldName,fieldType,notes
PersistentData,PersistentData,0x0,//,Found in dump.cs
PersistentData,PersistentData,0x20,//,Found in dump.cs
PersistentData,PersistentData,0x21,//,Found in dump.cs
PersistentData,PersistentData,0x28,//,Found in dump.cs
AIAgent,AIAgent,0x10,//,Found in dump.cs
AIAgent,AIAgent,0x18,//,Found in dump.cs
AIAgent,AIAgent,0x20,//,Found in dump.cs
AIAgent,AIAgent,0x20,//,Found in dump.cs
AIAgent,AIAgent,0x28,//,Found in dump.cs
AIAgent,AIAgent,0x30,//,Found in dump.cs
AIAgent,AIAgent,0x3C,//,Found in dump.cs
AIAgent,AIAgent,0x40,//,Found in dump.cs
AIAgent,AIAgent,0x48,//,Found in dump.cs
AIAgent,AIAgent,0x4C,//,Found in dump.cs
AIAgent,AIAgent,0x50,//,Found in dump.cs
AIAgent,AIAgent,0x58,//,Found in dump.cs
AIAgent,AIAgent,0x68,//,Found in dump.cs
AIAgent,AIAgent,0x70,//,Found in dump.cs
AIAgent,AIAgent,0x78,//,Found in dump.cs
AIAgent,AIAgent,0x80,//,Found in dump.cs
AIAgent,AIAgent,0x88,//,Found in dump.cs
AIAgent,AIAgent,0x90,//,Found in dump.cs
AIAgent,AIAgent,0x98,//,Found in dump.cs
AIAgent,AIAgent,0xA0,//,Found in dump.cs
AIAgent,AIAgent,0xA8,//,Found in dump.cs
AIAgent,AIAgent,0xB0,//,Found in dump.cs
AIAgent,AIAgent,0xB8,//,Found in dump.cs
AIAgent,AIAgent,0xB9,//,Found in dump.cs
AIAgent,AIAgent,0xBC,//,Found in dump.cs
AIAgent,AIAgent,0xC0,//,Found in dump.cs
AIAgent,AIAgent,0xC8,//,Found in dump.cs
AIAgent,AIAgent,0xD0,//,Found in dump.cs
AIAgent,AIAgent,0xD8,//,Found in dump.cs
AIAgent,AIAgent,0xE0,//,Found in dump.cs
AIAgent,AIAgent,0xE1,//,Found in dump.cs
AIAgent,AIAgent,0xE2,//,Found in dump.cs
AIAgent,AIAgent,0xE3,//,Found in dump.cs
AIAgent,AIAgent,0xE4,//,Found in dump.cs
AIAgent,AIAgent,0xE8,//,Found in dump.cs
AIAgent,AIAgent,0xEC,//,Found in dump.cs
AIAgent,AIAgent,0xF0,//,Found in dump.cs
AIAgent,AIAgent,0xF4,//,Found in dump.cs
AIAgent,AIAgent,0xF8,//,Found in dump.cs
AIAgent,AIAgent,0xFC,//,Found in dump.cs
AIAgent,AIAgent,0x100,//,Found in dump.cs
AIAgent,AIAgent,0x108,//,Found in dump.cs
AIAgent,AIAgent,0x110,//,Found in dump.cs
AIAgent,AIAgent,"""throwSpear""",=,Found in dump.cs
AIAgent,AIAgent,"""idle""",=,Found in dump.cs
AIAgent,AIAgent,0x118,//,Found in dump.cs
AIAgent,AIAgent,0x119,//,Found in dump.cs
AIAgent,AIAgent,0x120,//,Found in dump.cs
AIAgent,AIAgent,0x128,//,Found in dump.cs
CharacterManager,CharacterManager,0x20,//,Found in dump.cs
CharacterManager,CharacterManager,0x28,//,Found in dump.cs
MonsterManager,MonsterManager,0x10,//,Found in dump.cs
MonsterManager,MonsterManager,0x18,//,Found in dump.cs
MonsterManager,MonsterManager,0x20,//,Found in dump.cs
MonsterManager,MonsterManager,0x28,//,Found in dump.cs
MonsterManager,MonsterManager,0x20,//,Found in dump.cs
MonsterManager,MonsterManager,0x28,//,Found in dump.cs
MonsterManager,MonsterManager,0x30,//,Found in dump.cs
MonsterManager,MonsterManager,0x38,//,Found in dump.cs
MonsterManager,MonsterManager,0x40,//,Found in dump.cs
MonsterManager,MonsterManager,0x48,//,Found in dump.cs
MonsterManager,MonsterManager,0x50,//,Found in dump.cs
MonsterManager,MonsterManager,0x58,//,Found in dump.cs
MonsterManager,MonsterManager,0x60,//,Found in dump.cs
MonsterManager,MonsterManager,0x68,//,Found in dump.cs
MonsterManager,MonsterManager,0x70,//,Found in dump.cs
MonsterManager,MonsterManager,0x0,//,Found in dump.cs
MonsterManager,MonsterManager,19,=,Found in dump.cs
MonsterManager,MonsterManager,21,=,Found in dump.cs
MonsterManager,MonsterManager,2,=,Found in dump.cs
MonsterManager,MonsterManager,0x78,//,Found in dump.cs
MonsterManager,MonsterManager,0x79,//,Found in dump.cs
MonsterManager,MonsterManager,0x80,//,Found in dump.cs
MonsterManager,MonsterManager,0x88,//,Found in dump.cs
MonsterManager,MonsterManager,0x8C,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x20,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x28,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x30,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x34,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x38,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x3C,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x40,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x48,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x50,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x58,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x60,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x64,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x68,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x70,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x78,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x80,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x88,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x90,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x98,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xA0,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xA8,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xB0,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xB8,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xC0,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xC8,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xD0,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xD8,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xE0,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xE8,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xF0,//,Found in dump.cs
BuildingInstance,BuildingInstance,0xF8,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x100,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x108,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x110,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x118,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x120,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x128,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x130,//,Found in dump.cs
BuildingInstance,BuildingInstance,0x138,//,Found in dump.cs
GuardTower,GuardTower,0x20,//,Found in dump.cs
ResourceProductionBuilding,ResourceProductionBuilding,0x20,//,Found in dump.cs
ResourceProductionBuilding,ResourceProductionBuilding,0x28,//,Found in dump.cs
ResourceProductionBuilding,ResourceProductionBuilding,0x30,//,Found in dump.cs
ResourceProductionBuilding,ResourceProductionBuilding,0x34,//,Found in dump.cs
